open_id,customer_id,campaign_id,offer_category,opened_at,device_type
30000079,33,CAMP_HOME,home,2026-06-01 20:16:55,mobile
30000080,34,CAMP_HOME,home,2026-03-29 21:55:55,tablet
30000081,34,CAMP_HOME,home,2026-03-16 21:05:55,desktop
30000082,34,CAMP_HOME,home,2025-11-29 22:06:55,mobile
30000083,37,CAMP_HOME,home,2025-06-21 20:23:55,desktop
30000084,37,CAMP_HOME,home,2026-05-02 19:44:55,desktop
30000085,38,CAMP_HOME,home,2026-04-16 20:28:55,tablet
30000086,38,CAMP_HOME,home,2026-03-18 22:23:55,tablet
30000087,38,CAMP_HOME,home,2026-03-25 19:45:55,tablet
30000088,38,CAMP_HOME,home,2026-01-24 21:57:55,tablet
30000089,38,CAMP_HOME,home,2026-05-28 20:00:55,desktop
30000090,40,CAMP_HOME,home,2026-01-11 22:23:55,tablet
30000091,40,CAMP_HOME,home,2026-04-21 20:06:55,mobile
30000092,40,CAMP_HOME,home,2026-03-22 20:12:55,tablet
30000093,41,CAMP_HOME,home,2026-05-11 21:45:55,tablet
30000094,41,CAMP_HOME,home,2025-07-18 22:17:55,mobile
30000095,41,CAMP_HOME,home,2026-03-24 20:34:55,desktop
30000096,42,CAMP_HOME,home,2026-04-19 19:32:55,mobile
30000097,42,CAMP_HOME,home,2026-03-15 21:58:55,mobile
30000098,42,CAMP_HOME,home,2026-02-28 20:33:55,mobile
30000099,43,CAMP_HOME,home,2025-10-02 19:53:55,desktop
30000100,43,CAMP_HOME,home,2026-03-29 21:39:55,tablet
30000101,43,CAMP_HOME,home,2026-04-04 19:34:55,tablet
30000102,44,CAMP_HOME,home,2025-09-30 21:01:55,mobile
30000103,44,CAMP_HOME,home,2025-11-26 21:49:55,desktop
30000104,44,CAMP_REWARDS,rewards,2025-09-06 20:31:55,mobile
30000105,44,CAMP_HOME,home,2025-11-20 19:52:55,desktop
30000106,44,CAMP_HOME,home,2025-07-15 20:41:55,tablet
30000107,45,CAMP_HOME,home,2026-04-05 21:38:55,desktop
30000108,45,CAMP_HOME,home,2025-12-14 21:59:55,tablet
30000109,45,CAMP_HOME,home,2026-04-06 22:12:55,desktop
30000110,45,CAMP_HOME,home,2026-04-09 20:34:55,tablet
30000111,45,CAMP_HOME,home,2026-05-03 20:27:55,desktop
30000112,45,CAMP_HOME,home,2026-04-25 20:38:55,mobile
30000113,47,CAMP_HOME,home,2026-06-04 20:42:55,mobile
30000114,47,CAMP_HOME,home,2025-11-17 19:34:55,mobile
30000115,47,CAMP_HOME,home,2026-04-27 22:12:55,desktop
30000116,48,CAMP_HOME,home,2026-04-01 20:26:55,desktop
30000117,48,CAMP_HOME,home,2026-05-28 21:35:55,desktop
30000118,48,CAMP_HOME,home,2025-10-05 22:12:55,tablet
30000119,49,CAMP_HOME,home,2025-09-25 21:59:55,tablet
30000120,49,CAMP_TRAVEL,travel,2025-10-21 20:20:55,desktop
30000121,50,CAMP_HOME,home,2025-08-30 21:44:55,tablet
30000122,50,CAMP_HOME,home,2026-05-05 19:57:55,desktop
30000123,51,CAMP_TRAVEL,travel,2026-06-05 21:00:55,tablet
30000124,51,CAMP_EDUCATION,education,2025-06-15 22:12:55,tablet
30000125,51,CAMP_TRAVEL,travel,2026-04-08 21:25:55,desktop
30000126,51,CAMP_TRAVEL,travel,2025-08-11 20:51:55,tablet
30000127,51,CAMP_TRAVEL,travel,2025-11-02 20:02:55,mobile
30000128,51,CAMP_TRAVEL,travel,2026-04-27 20:57:55,desktop
30000129,51,CAMP_TRAVEL,travel,2026-04-09 20:49:55,tablet
30000130,52,CAMP_TRAVEL,travel,2025-06-21 21:15:55,mobile
30000131,53,CAMP_TRAVEL,travel,2026-05-02 21:01:55,tablet
30000132,53,CAMP_TRAVEL,travel,2026-06-05 20:07:55,desktop
30000133,53,CAMP_TRAVEL,travel,2025-10-19 19:57:55,mobile
30000134,54,CAMP_TRAVEL,travel,2026-04-24 20:03:55,mobile
30000135,54,CAMP_TRAVEL,travel,2025-10-11 21:39:55,desktop
30000136,55,CAMP_TRAVEL,travel,2025-12-29 19:47:55,desktop
30000137,55,CAMP_TRAVEL,travel,2026-05-21 22:19:55,tablet
30000138,55,CAMP_TRAVEL,travel,2026-04-11 21:12:55,desktop
30000139,55,CAMP_TRAVEL,travel,2026-04-25 20:14:55,mobile
30000140,55,CAMP_TRAVEL,travel,2026-03-29 22:29:55,desktop
30000141,56,CAMP_TRAVEL,travel,2026-04-21 22:07:55,tablet
30000142,57,CAMP_TRAVEL,travel,2025-10-15 20:44:55,tablet
30000143,57,CAMP_TRAVEL,travel,2026-05-22 22:18:55,desktop
30000144,58,CAMP_TRAVEL,travel,2026-03-17 22:25:55,tablet
30000145,58,CAMP_TRAVEL,travel,2025-08-24 21:40:55,mobile
30000146,58,CAMP_TRAVEL,travel,2026-04-18 20:29:55,tablet
30000147,59,CAMP_TRAVEL,travel,2026-03-05 19:40:55,desktop
30000148,59,CAMP_TRAVEL,travel,2026-03-14 19:57:55,desktop
30000149,59,CAMP_TRAVEL,travel,2026-05-05 21:57:55,tablet
30000150,60,CAMP_TRAVEL,travel,2026-04-25 20:07:55,tablet
30000151,60,CAMP_TRAVEL,travel,2025-07-29 20:17:55,mobile
30000152,60,CAMP_TRAVEL,travel,2026-05-14 20:20:55,tablet
30000153,61,CAMP_TRAVEL,travel,2025-10-04 19:51:55,mobile
30000154,62,CAMP_EDUCATION,education,2026-05-30 20:39:55,desktop
30000155,64,CAMP_TRAVEL,travel,2025-12-23 21:17:55,tablet
30000156,64,CAMP_TRAVEL,travel,2026-05-10 21:03:55,mobile
30000157,65,CAMP_TRAVEL,travel,2025-11-05 22:28:55,tablet
30000158,65,CAMP_TRAVEL,travel,2025-07-22 22:27:55,desktop
30000159,65,CAMP_TRAVEL,travel,2026-04-30 19:39:55,desktop
30000160,65,CAMP_TRAVEL,travel,2026-05-27 20:03:55,mobile
30000161,65,CAMP_TRAVEL,travel,2026-04-19 20:48:55,desktop
30000162,66,CAMP_TRAVEL,travel,2026-03-19 20:29:55,desktop
30000163,66,CAMP_TRAVEL,travel,2026-03-16 20:09:55,tablet
30000164,67,CAMP_TRAVEL,travel,2026-01-04 20:30:55,mobile
30000165,67,CAMP_TRAVEL,travel,2026-03-08 20:04:55,tablet
30000166,67,CAMP_TRAVEL,travel,2025-12-30 20:50:55,tablet
30000167,67,CAMP_TRAVEL,travel,2026-05-31 20:56:55,mobile
30000168,68,CAMP_TRAVEL,travel,2026-05-12 19:58:55,mobile
30000169,69,CAMP_TRAVEL,travel,2026-01-10 21:59:55,desktop
30000170,70,CAMP_TRAVEL,travel,2025-10-28 22:13:55,tablet
30000171,70,CAMP_TRAVEL,travel,2025-07-06 21:56:55,tablet
30000172,70,CAMP_TRAVEL,travel,2026-05-29 21:06:55,mobile
30000173,71,CAMP_TRAVEL,travel,2026-06-04 21:28:55,tablet
30000174,72,CAMP_TRAVEL,travel,2026-04-12 20:58:55,mobile
30000175,72,CAMP_TRAVEL,travel,2026-04-08 21:38:55,tablet
30000176,72,CAMP_TRAVEL,travel,2025-10-20 21:39:55,desktop
30000177,72,CAMP_TRAVEL,travel,2026-03-11 20:31:55,tablet
30000178,73,CAMP_TRAVEL,travel,2025-07-29 21:16:55,tablet
30000179,73,CAMP_EDUCATION,education,2026-05-04 19:49:55,mobile
30000180,73,CAMP_TRAVEL,travel,2026-04-14 22:27:55,tablet
30000181,73,CAMP_TRAVEL,travel,2026-05-05 20:00:55,tablet
30000182,74,CAMP_TRAVEL,travel,2025-09-29 20:12:55,desktop
30000183,74,CAMP_TRAVEL,travel,2026-06-03 20:33:55,mobile
30000184,75,CAMP_TRAVEL,travel,2026-05-17 21:07:55,tablet
30000185,76,CAMP_TRAVEL,travel,2026-05-04 22:10:55,tablet
30000186,76,CAMP_TRAVEL,travel,2026-03-14 21:40:55,tablet
30000187,76,CAMP_TRAVEL,travel,2026-03-30 22:14:55,mobile
30000188,77,CAMP_TRAVEL,travel,2026-04-29 20:08:55,tablet
30000189,77,CAMP_TRAVEL,travel,2025-08-06 22:05:55,desktop
30000190,78,CAMP_TRAVEL,travel,2026-03-26 21:07:55,desktop
30000191,78,CAMP_LIFESTYLE,lifestyle,2026-02-02 22:16:55,tablet
30000192,79,CAMP_TRAVEL,travel,2026-02-19 20:39:55,tablet
30000193,79,CAMP_TRAVEL,travel,2026-01-13 21:43:55,tablet
30000194,81,CAMP_TRAVEL,travel,2026-05-07 19:32:55,mobile
30000195,82,CAMP_TRAVEL,travel,2026-04-20 21:25:55,tablet
30000196,82,CAMP_TRAVEL,travel,2026-04-12 20:00:55,tablet
30000197,82,CAMP_TRAVEL,travel,2026-03-12 20:47:55,mobile
30000198,82,CAMP_TRAVEL,travel,2025-10-10 19:44:55,tablet
30000199,83,CAMP_TRAVEL,travel,2025-07-14 21:22:55,mobile
30000200,83,CAMP_TRAVEL,travel,2025-06-11 21:13:55,desktop
30000201,84,CAMP_TRAVEL,travel,2026-05-18 21:45:55,mobile
30000202,84,CAMP_TRAVEL,travel,2025-12-26 21:30:55,mobile
30000203,84,CAMP_TRAVEL,travel,2026-04-20 20:34:55,tablet
30000204,85,CAMP_TRAVEL,travel,2026-04-30 21:18:55,desktop
30000205,85,CAMP_TRAVEL,travel,2026-03-22 20:17:55,mobile
30000206,86,CAMP_TRAVEL,travel,2025-12-30 19:39:55,mobile
30000207,86,CAMP_TRAVEL,travel,2026-03-10 22:28:55,mobile
30000208,86,CAMP_TRAVEL,travel,2025-07-21 19:49:55,desktop
30000209,88,CAMP_TRAVEL,travel,2026-03-12 22:10:55,mobile
30000210,88,CAMP_TRAVEL,travel,2026-04-09 19:55:55,tablet
30000211,88,CAMP_TRAVEL,travel,2026-04-29 20:00:55,tablet
30000212,88,CAMP_TRAVEL,travel,2025-10-11 21:26:55,desktop
30000213,89,CAMP_TRAVEL,travel,2026-02-19 22:29:55,desktop
30000214,89,CAMP_TRAVEL,travel,2026-06-03 21:17:55,tablet
30000215,89,CAMP_TRAVEL,travel,2025-08-18 20:58:55,tablet
30000216,90,CAMP_TRAVEL,travel,2026-01-06 20:24:55,tablet
30000217,91,CAMP_TRAVEL,travel,2026-03-17 20:48:55,tablet
30000218,92,CAMP_TRAVEL,travel,2025-12-28 22:29:55,desktop
30000219,92,CAMP_TRAVEL,travel,2026-03-09 20:07:55,mobile
30000220,92,CAMP_TRAVEL,travel,2025-11-06 21:18:55,mobile
30000221,92,CAMP_TRAVEL,travel,2025-06-18 20:51:55,desktop
30000222,92,CAMP_TRAVEL,travel,2025-09-27 21:30:55,mobile
30000223,93,CAMP_HOME,home,2025-10-20 20:44:55,mobile
30000224,93,CAMP_TRAVEL,travel,2026-05-07 20:38:55,tablet
30000225,93,CAMP_TRAVEL,travel,2026-03-24 20:18:55,desktop
30000226,93,CAMP_TRAVEL,travel,2026-05-12 21:56:55,mobile
30000227,94,CAMP_TRAVEL,travel,2026-05-22 21:22:55,tablet
30000228,94,CAMP_TRAVEL,travel,2026-05-12 19:55:55,mobile
30000229,94,CAMP_TRAVEL,travel,2026-05-16 21:53:55,desktop
30000230,94,CAMP_TRAVEL,travel,2026-03-10 21:44:55,tablet
30000231,94,CAMP_TRAVEL,travel,2026-06-04 19:41:55,mobile
30000232,95,CAMP_TRAVEL,travel,2026-04-22 21:22:55,tablet
30000233,95,CAMP_TRAVEL,travel,2026-04-07 21:33:55,desktop
30000234,96,CAMP_TRAVEL,travel,2025-10-25 21:30:55,mobile
30000235,96,CAMP_TRAVEL,travel,2026-03-19 22:02:55,desktop
30000236,96,CAMP_TRAVEL,travel,2026-03-09 19:52:55,desktop
30000237,98,CAMP_TRAVEL,travel,2025-08-25 20:47:55,tablet
30000238,98,CAMP_TRAVEL,travel,2025-11-13 21:07:55,mobile
30000239,99,CAMP_TRAVEL,travel,2025-11-11 22:18:55,desktop
30000240,99,CAMP_TRAVEL,travel,2025-12-04 21:45:55,desktop
30000241,99,CAMP_TRAVEL,travel,2026-03-10 21:13:55,desktop
30000242,99,CAMP_TRAVEL,travel,2026-04-28 21:49:55,mobile
30000243,99,CAMP_TRAVEL,travel,2025-08-09 22:30:55,desktop
30000244,100,CAMP_TRAVEL,travel,2026-02-02 19:47:55,tablet
30000245,100,CAMP_TRAVEL,travel,2026-04-16 20:04:55,desktop
30000246,100,CAMP_TRAVEL,travel,2026-03-22 20:25:55,tablet
30000247,101,CAMP_LIFESTYLE,lifestyle,2026-05-08 19:35:55,tablet
30000248,101,CAMP_LIFESTYLE,lifestyle,2026-03-27 20:36:55,mobile
30000249,101,CAMP_LIFESTYLE,lifestyle,2025-11-30 20:41:55,desktop
30000250,102,CAMP_LIFESTYLE,lifestyle,2025-08-24 21:44:55,desktop
30000251,102,CAMP_LIFESTYLE,lifestyle,2026-05-25 21:03:55,desktop
30000252,103,CAMP_LIFESTYLE,lifestyle,2026-04-01 21:04:55,desktop
30000253,103,CAMP_REWARDS,rewards,2026-05-13 22:05:55,tablet
30000254,104,CAMP_LIFESTYLE,lifestyle,2026-04-18 20:51:55,tablet
30000255,104,CAMP_HOME,home,2025-08-08 20:03:55,mobile
30000256,104,CAMP_LIFESTYLE,lifestyle,2025-07-20 21:33:55,desktop
30000257,104,CAMP_LIFESTYLE,lifestyle,2026-04-20 20:42:55,mobile
30000258,105,CAMP_LIFESTYLE,lifestyle,2026-04-17 21:43:55,mobile
30000259,105,CAMP_LIFESTYLE,lifestyle,2026-05-02 21:49:55,desktop
30000260,106,CAMP_LIFESTYLE,lifestyle,2025-12-08 22:09:55,tablet
30000261,106,CAMP_LIFESTYLE,lifestyle,2026-05-09 20:23:55,tablet
30000262,107,CAMP_LIFESTYLE,lifestyle,2026-01-31 19:53:55,desktop
30000263,107,CAMP_LIFESTYLE,lifestyle,2026-05-28 20:21:55,tablet
30000264,109,CAMP_LIFESTYLE,lifestyle,2025-11-21 22:25:55,desktop
30000265,110,CAMP_LIFESTYLE,lifestyle,2026-04-19 20:49:55,tablet
30000266,110,CAMP_LIFESTYLE,lifestyle,2026-02-26 22:13:55,mobile
30000267,111,CAMP_LIFESTYLE,lifestyle,2026-02-04 20:39:55,tablet
30000268,111,CAMP_LIFESTYLE,lifestyle,2026-04-28 19:49:55,desktop
30000269,112,CAMP_LIFESTYLE,lifestyle,2025-06-29 19:32:55,tablet
30000270,113,CAMP_LIFESTYLE,lifestyle,2026-03-22 20:16:55,tablet
30000271,113,CAMP_LIFESTYLE,lifestyle,2026-03-21 22:12:55,tablet
30000272,113,CAMP_LIFESTYLE,lifestyle,2026-01-31 20:56:55,tablet
30000273,113,CAMP_LIFESTYLE,lifestyle,2026-05-22 19:31:55,mobile
30000274,114,CAMP_LIFESTYLE,lifestyle,2026-05-24 19:48:55,tablet
30000275,114,CAMP_LIFESTYLE,lifestyle,2026-03-16 21:42:55,desktop
30000276,115,CAMP_LIFESTYLE,lifestyle,2026-05-14 19:39:55,tablet
30000277,116,CAMP_LIFESTYLE,lifestyle,2025-07-08 22:10:55,mobile
30000278,117,CAMP_LIFESTYLE,lifestyle,2026-04-20 20:36:55,desktop
30000279,117,CAMP_LIFESTYLE,lifestyle,2026-05-11 21:05:55,tablet
30000280,118,CAMP_LIFESTYLE,lifestyle,2026-05-03 21:34:55,desktop
30000281,118,CAMP_LIFESTYLE,lifestyle,2026-04-20 20:09:55,tablet
30000282,118,CAMP_LIFESTYLE,lifestyle,2026-04-28 20:02:55,tablet
30000283,119,CAMP_LIFESTYLE,lifestyle,2025-06-24 21:05:55,desktop
30000284,119,CAMP_EDUCATION,education,2026-04-01 19:50:55,mobile
30000285,119,CAMP_LIFESTYLE,lifestyle,2025-07-06 22:06:55,tablet
30000286,119,CAMP_LIFESTYLE,lifestyle,2025-12-20 21:21:55,desktop
30000287,119,CAMP_LIFESTYLE,lifestyle,2026-04-28 20:22:55,mobile
30000288,120,CAMP_LIFESTYLE,lifestyle,2026-05-31 20:42:55,mobile
30000289,121,CAMP_LIFESTYLE,lifestyle,2026-03-11 19:44:55,tablet
30000290,121,CAMP_LIFESTYLE,lifestyle,2025-09-17 22:26:55,mobile
30000291,121,CAMP_LIFESTYLE,lifestyle,2026-04-06 19:31:55,mobile
30000292,121,CAMP_LIFESTYLE,lifestyle,2026-04-28 21:49:55,tablet
30000293,122,CAMP_LIFESTYLE,lifestyle,2026-05-28 20:53:55,desktop
30000294,122,CAMP_LIFESTYLE,lifestyle,2026-03-08 20:42:55,mobile
30000295,122,CAMP_LIFESTYLE,lifestyle,2026-01-06 21:56:55,mobile
30000296,123,CAMP_LIFESTYLE,lifestyle,2025-08-25 20:47:55,mobile
30000297,123,CAMP_LIFESTYLE,lifestyle,2026-05-24 21:45:55,desktop
30000298,124,CAMP_LIFESTYLE,lifestyle,2026-05-22 19:33:55,mobile
30000299,124,CAMP_LIFESTYLE,lifestyle,2025-11-30 22:28:55,desktop
30000300,124,CAMP_LIFESTYLE,lifestyle,2026-03-29 22:03:55,tablet
30000301,125,CAMP_LIFESTYLE,lifestyle,2025-12-15 19:42:55,mobile
30000302,125,CAMP_LIFESTYLE,lifestyle,2026-04-18 21:49:55,tablet
30000303,126,CAMP_LIFESTYLE,lifestyle,2026-02-24 22:25:55,tablet
30000304,126,CAMP_LIFESTYLE,lifestyle,2025-07-16 21:55:55,tablet
30000305,126,CAMP_LIFESTYLE,lifestyle,2026-05-10 20:52:55,tablet
30000306,126,CAMP_LIFESTYLE,lifestyle,2025-11-21 21:00:55,desktop
30000307,126,CAMP_LIFESTYLE,lifestyle,2026-04-03 20:44:55,mobile
30000308,126,CAMP_LIFESTYLE,lifestyle,2026-02-11 22:21:55,mobile
30000309,127,CAMP_HOME,home,2026-03-30 21:16:55,tablet
30000310,127,CAMP_LIFESTYLE,lifestyle,2025-12-02 22:20:55,mobile
30000311,127,CAMP_LIFESTYLE,lifestyle,2026-04-19 21:46:55,mobile
30000312,128,CAMP_LIFESTYLE,lifestyle,2026-02-12 20:01:55,desktop
30000313,128,CAMP_LIFESTYLE,lifestyle,2026-01-27 20:51:55,tablet
30000314,128,CAMP_LIFESTYLE,lifestyle,2026-01-30 22:14:55,desktop
30000315,128,CAMP_LIFESTYLE,lifestyle,2025-10-20 22:14:55,mobile
30000316,129,CAMP_LIFESTYLE,lifestyle,2026-03-30 21:20:55,desktop
30000317,129,CAMP_LIFESTYLE,lifestyle,2026-02-24 19:38:55,desktop
30000318,129,CAMP_LIFESTYLE,lifestyle,2026-04-06 20:19:55,desktop
30000319,131,CAMP_LIFESTYLE,lifestyle,2026-05-11 22:30:55,tablet
30000320,131,CAMP_EDUCATION,education,2026-05-27 21:01:55,desktop
30000321,132,CAMP_LIFESTYLE,lifestyle,2026-03-18 22:11:55,desktop
30000322,132,CAMP_LIFESTYLE,lifestyle,2026-04-24 22:06:55,desktop
30000323,132,CAMP_LIFESTYLE,lifestyle,2025-12-13 21:12:55,tablet
30000324,133,CAMP_REWARDS,rewards,2026-04-08 20:59:55,mobile
30000325,134,CAMP_LIFESTYLE,lifestyle,2025-10-27 19:56:55,desktop
30000326,134,CAMP_LIFESTYLE,lifestyle,2026-06-05 19:46:55,desktop
30000327,134,CAMP_LIFESTYLE,lifestyle,2025-07-30 21:39:55,tablet
30000328,134,CAMP_TRAVEL,travel,2025-11-13 21:05:55,tablet
30000329,135,CAMP_LIFESTYLE,lifestyle,2026-05-25 20:02:55,tablet
30000330,135,CAMP_LIFESTYLE,lifestyle,2026-06-01 21:15:55,desktop
30000331,135,CAMP_LIFESTYLE,lifestyle,2026-05-15 22:06:55,desktop
30000332,135,CAMP_EDUCATION,education,2026-04-08 21:59:55,tablet
30000333,136,CAMP_LIFESTYLE,lifestyle,2026-05-19 19:41:55,tablet
30000334,137,CAMP_LIFESTYLE,lifestyle,2025-11-28 22:06:55,tablet
30000335,138,CAMP_LIFESTYLE,lifestyle,2026-03-24 22:00:55,mobile
30000336,138,CAMP_LIFESTYLE,lifestyle,2026-02-05 21:20:55,mobile
30000337,138,CAMP_LIFESTYLE,lifestyle,2026-03-20 22:05:55,tablet
30000338,139,CAMP_LIFESTYLE,lifestyle,2026-01-19 20:47:55,tablet
30000339,139,CAMP_HOME,home,2026-02-15 19:36:55,desktop
30000340,139,CAMP_LIFESTYLE,lifestyle,2026-05-21 20:58:55,tablet
30000341,139,CAMP_LIFESTYLE,lifestyle,2026-05-01 21:28:55,tablet
30000342,140,CAMP_LIFESTYLE,lifestyle,2025-11-29 22:30:55,tablet
30000343,140,CAMP_LIFESTYLE,lifestyle,2026-01-28 20:44:55,mobile
30000344,140,CAMP_LIFESTYLE,lifestyle,2026-05-16 20:22:55,tablet
30000345,140,CAMP_LIFESTYLE,lifestyle,2025-10-07 19:41:55,desktop
30000346,141,CAMP_LIFESTYLE,lifestyle,2025-06-14 21:03:55,tablet
30000347,141,CAMP_LIFESTYLE,lifestyle,2026-03-31 19:46:55,desktop
30000348,141,CAMP_LIFESTYLE,lifestyle,2025-06-15 20:38:55,mobile
30000349,141,CAMP_LIFESTYLE,lifestyle,2026-06-01 22:27:55,mobile
30000350,141,CAMP_LIFESTYLE,lifestyle,2026-05-20 20:53:55,mobile
30000351,143,CAMP_LIFESTYLE,lifestyle,2025-06-12 22:25:55,tablet
30000352,143,CAMP_LIFESTYLE,lifestyle,2025-08-30 21:32:55,tablet
30000353,143,CAMP_LIFESTYLE,lifestyle,2026-05-04 20:24:55,tablet
30000354,143,CAMP_LIFESTYLE,lifestyle,2026-06-05 20:40:55,mobile
30000355,143,CAMP_REWARDS,rewards,2026-04-20 21:26:55,tablet
30000356,143,CAMP_EDUCATION,education,2026-03-22 21:52:55,tablet
30000357,143,CAMP_LIFESTYLE,lifestyle,2026-03-16 21:06:55,tablet
30000358,143,CAMP_LIFESTYLE,lifestyle,2026-03-31 21:16:55,desktop
30000359,143,CAMP_LIFESTYLE,lifestyle,2026-04-30 21:08:55,mobile
30000360,144,CAMP_LIFESTYLE,lifestyle,2026-05-23 20:00:55,desktop
30000361,145,CAMP_LIFESTYLE,lifestyle,2026-03-12 20:27:55,tablet
30000362,145,CAMP_LIFESTYLE,lifestyle,2026-05-24 21:47:55,mobile
30000363,145,CAMP_LIFESTYLE,lifestyle,2026-04-28 20:35:55,mobile
30000364,145,CAMP_LIFESTYLE,lifestyle,2026-03-12 21:59:55,mobile
